

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 06 03:23:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Generated 22/03/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7155 ;;Total ram usage:        0 bytes
  7156 ;; Hardware stack levels used: 1
  7157 ;; Hardware stack levels required when called: 5
  7158 ;; This function calls:
  7159 ;;		_lcdWriteCtrlWord
  7160 ;; This function is called by:
  7161 ;;		_initLCD
  7162 ;; This function uses a non-reentrant model
  7163 ;;
  7164                           
  7165  04FB                     _lcdCtrl_FunctionSet:	
  7166                           ;psect for function _lcdCtrl_FunctionSet
  7167                           
  7168  04FB                     l1225:	
  7169                           ;incstack = 0
  7170                           ; Regs used in _lcdCtrl_FunctionSet: [wreg+status,2+status,0+pclath+cstack]
  7171                           
  7172                           
  7173                           ;lcd.c: 76:     lcdWriteCtrlWord(0b00101000);
  7174  04FB  3028               	movlw	40
  7175  04FC  3184  2457  3184   	fcall	_lcdWriteCtrlWord
  7176  04FF                     l145:
  7177  04FF  0008               	return
  7178  0500                     __end_of_lcdCtrl_FunctionSet:
  7179                           
  7180                           	psect	text14
  7181  0500                     __ptext14:	
  7182 ;; *************** function _lcdCtrl_ClearDisplay *****************
  7183 ;; Defined at:
  7184 ;;		line 92 in file "lcd.c"
  7185 ;; Parameters:    Size  Location     Type
  7186 ;;		None
  7187 ;; Auto vars:     Size  Location     Type
  7188 ;;		None
  7189 ;; Return value:  Size  Location     Type
  7190 ;;                  1    wreg      void 
  7191 ;; Registers used:
  7192 ;;		wreg, status,2, status,0, pclath, cstack
  7193 ;; Tracked objects:
  7194 ;;		On entry : 0/0
  7195 ;;		On exit  : 0/0
  7196 ;;		Unchanged: 0/0
  7197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7198 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7200 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7201 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7202 ;;Total ram usage:        0 bytes
  7203 ;; Hardware stack levels used: 1
  7204 ;; Hardware stack levels required when called: 5
  7205 ;; This function calls:
  7206 ;;		_lcdWriteCtrlWord
  7207 ;; This function is called by:
  7208 ;;		_initLCD
  7209 ;; This function uses a non-reentrant model
  7210 ;;
  7211                           
  7212  0500                     _lcdCtrl_ClearDisplay:	
  7213                           ;psect for function _lcdCtrl_ClearDisplay
  7214                           
  7215  0500                     l1241:	
  7216                           ;incstack = 0
  7217                           ; Regs used in _lcdCtrl_ClearDisplay: [wreg+status,2+status,0+pclath+cstack]
  7218                           
  7219                           
  7220                           ;lcd.c: 93:     lcdWriteCtrlWord(0b00000001);
  7221  0500  3001               	movlw	1
  7222  0501  3184  2457  3185   	fcall	_lcdWriteCtrlWord
  7223  0504                     l156:
  7224  0504  0008               	return
  7225  0505                     __end_of_lcdCtrl_ClearDisplay:
  7226                           
  7227                           	psect	text15
  7228  0457                     __ptext15:	
  7229 ;; *************** function _lcdWriteCtrlWord *****************
  7230 ;; Defined at:
  7231 ;;		line 33 in file "lcd.c"
  7232 ;; Parameters:    Size  Location     Type
  7233 ;;  x               1    wreg     unsigned char 
  7234 ;; Auto vars:     Size  Location     Type
  7235 ;;  x               1   15[BANK0 ] unsigned char 
  7236 ;;  lower_nibble    1   14[BANK0 ] unsigned char 
  7237 ;;  upper_nibble    1   13[BANK0 ] unsigned char 
  7238 ;; Return value:  Size  Location     Type
  7239 ;;                  1    wreg      void 
  7240 ;; Registers used:
  7241 ;;		wreg, status,2, status,0, pclath, cstack
  7242 ;; Tracked objects:
  7243 ;;		On entry : 0/0
  7244 ;;		On exit  : 0/0
  7245 ;;		Unchanged: 0/0
  7246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7247 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7248 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7249 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7250 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7251 ;;Total ram usage:        5 bytes
  7252 ;; Hardware stack levels used: 1
  7253 ;; Hardware stack levels required when called: 4
  7254 ;; This function calls:
  7255 ;;		_lcdWriteNibble
  7256 ;; This function is called by:
  7257 ;;		_initLCD
  7258 ;;		_lcdCtrl_SetPos
  7259 ;;		_lcdCtrl_FunctionSet
  7260 ;;		_lcdCtrl_OnOffDisplay
  7261 ;;		_lcdCtrl_SetEntryMode
  7262 ;;		_lcdCtrl_ClearDisplay
  7263 ;; This function uses a non-reentrant model
  7264 ;;
  7265                           
  7266  0457                     _lcdWriteCtrlWord:	
  7267                           ;psect for function _lcdWriteCtrlWord
  7268                           
  7269                           
  7270                           ;incstack = 0
  7271                           ; Regs used in _lcdWriteCtrlWord: [wreg+status,2+status,0+pclath+cstack]
  7272                           ;lcdWriteCtrlWord@x stored from wreg
  7273  0457  0140               	movlb	0	; select bank0
  7274  0458  00AF               	movwf	lcdWriteCtrlWord@x
  7275  0459                     l1197:
  7276                           
  7277                           ;lcd.c: 34:     char upper_nibble, lower_nibble;;lcd.c: 35:     upper_nibble = (x & 0b11
      +                          110000) >> 4;
  7278  0459  082F               	movf	lcdWriteCtrlWord@x,w
  7279  045A  00AB               	movwf	??_lcdWriteCtrlWord
  7280  045B  3004               	movlw	4
  7281  045C                     u655:
  7282  045C  36AB               	lsrf	??_lcdWriteCtrlWord,f
  7283  045D  0B89               	decfsz	9,f
  7284  045E  2C5C               	goto	u655
  7285  045F  082B               	movf	??_lcdWriteCtrlWord,w
  7286  0460  390F               	andlw	15
  7287  0461  00AC               	movwf	??_lcdWriteCtrlWord+1
  7288  0462  082C               	movf	??_lcdWriteCtrlWord+1,w
  7289  0463  00AD               	movwf	lcdWriteCtrlWord@upper_nibble
  7290  0464                     l1199:
  7291                           
  7292                           ;lcd.c: 36:     lower_nibble = x & 0b00001111;
  7293  0464  082F               	movf	lcdWriteCtrlWord@x,w
  7294  0465  390F               	andlw	15
  7295  0466  00AB               	movwf	??_lcdWriteCtrlWord
  7296  0467  082B               	movf	??_lcdWriteCtrlWord,w
  7297  0468  00AE               	movwf	lcdWriteCtrlWord@lower_nibble
  7298  0469                     l1201:
  7299                           
  7300                           ;lcd.c: 37:     PORTEbits.RE1 = 0;
  7301  0469  1090               	bcf	16,1	;volatile
  7302  046A                     l1203:
  7303                           
  7304                           ;lcd.c: 38:     lcdWriteNibble(upper_nibble);
  7305  046A  082D               	movf	lcdWriteCtrlWord@upper_nibble,w
  7306  046B  3183  2338  3184   	fcall	_lcdWriteNibble
  7307  046E                     l1205:
  7308                           
  7309                           ;lcd.c: 39:     lcdWriteNibble(lower_nibble);
  7310  046E  0140               	movlb	0	; select bank0
  7311  046F  082E               	movf	lcdWriteCtrlWord@lower_nibble,w
  7312  0470  3183  2338  3184   	fcall	_lcdWriteNibble
  7313  0473                     l131:
  7314  0473  0008               	return
  7315  0474                     __end_of_lcdWriteCtrlWord:
  7316                           
  7317                           	psect	text16
  7318  0338                     __ptext16:	
  7319 ;; *************** function _lcdWriteNibble *****************
  7320 ;; Defined at:
  7321 ;;		line 51 in file "lcd.c"
  7322 ;; Parameters:    Size  Location     Type
  7323 ;;  nibble          1    wreg     unsigned char 
  7324 ;; Auto vars:     Size  Location     Type
  7325 ;;  nibble          1   10[BANK0 ] unsigned char 
  7326 ;; Return value:  Size  Location     Type
  7327 ;;                  1    wreg      void 
  7328 ;; Registers used:
  7329 ;;		wreg, status,2, status,0
  7330 ;; Tracked objects:
  7331 ;;		On entry : 0/0
  7332 ;;		On exit  : 0/0
  7333 ;;		Unchanged: 0/0
  7334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7336 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7337 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7338 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7339 ;;Total ram usage:        3 bytes
  7340 ;; Hardware stack levels used: 1
  7341 ;; Hardware stack levels required when called: 3
  7342 ;; This function calls:
  7343 ;;		Nothing
  7344 ;; This function is called by:
  7345 ;;		_lcdWriteCtrlWord
  7346 ;;		_lcdWriteDspData
  7347 ;; This function uses a non-reentrant model
  7348 ;;
  7349                           
  7350  0338                     _lcdWriteNibble:	
  7351                           ;psect for function _lcdWriteNibble
  7352                           
  7353                           
  7354                           ;incstack = 0
  7355                           ; Regs used in _lcdWriteNibble: [wreg+status,2+status,0]
  7356                           ;lcdWriteNibble@nibble stored from wreg
  7357  0338  0140               	movlb	0	; select bank0
  7358  0339  00AA               	movwf	lcdWriteNibble@nibble
  7359  033A                     l1187:
  7360                           
  7361                           ;lcd.c: 52:     PORTDbits.RD7 = (nibble & 0b00001000) >> 3;
  7362  033A  082A               	movf	lcdWriteNibble@nibble,w
  7363  033B  00A8               	movwf	??_lcdWriteNibble
  7364  033C  3003               	movlw	3
  7365  033D                     u635:
  7366  033D  36A8               	lsrf	??_lcdWriteNibble,f
  7367  033E  0B89               	decfsz	9,f
  7368  033F  2B3D               	goto	u635
  7369  0340  0828               	movf	??_lcdWriteNibble,w
  7370  0341  3901               	andlw	1
  7371  0342  00A9               	movwf	??_lcdWriteNibble+1
  7372  0343  0CA9               	rrf	??_lcdWriteNibble+1,f
  7373  0344  0CA9               	rrf	??_lcdWriteNibble+1,f
  7374  0345  080F               	movf	15,w	;volatile
  7375  0346  0629               	xorwf	??_lcdWriteNibble+1,w
  7376  0347  397F               	andlw	-129
  7377  0348  0629               	xorwf	??_lcdWriteNibble+1,w
  7378  0349  008F               	movwf	15	;volatile
  7379                           
  7380                           ;lcd.c: 53:     PORTDbits.RD6 = (nibble & 0b00000100) >> 2;
  7381  034A  082A               	movf	lcdWriteNibble@nibble,w
  7382  034B  00A8               	movwf	??_lcdWriteNibble
  7383  034C  3002               	movlw	2
  7384  034D                     u645:
  7385  034D  36A8               	lsrf	??_lcdWriteNibble,f
  7386  034E  0B89               	decfsz	9,f
  7387  034F  2B4D               	goto	u645
  7388  0350  0828               	movf	??_lcdWriteNibble,w
  7389  0351  3901               	andlw	1
  7390  0352  00A9               	movwf	??_lcdWriteNibble+1
  7391  0353  0EA9               	swapf	??_lcdWriteNibble+1,f
  7392  0354  0DA9               	rlf	??_lcdWriteNibble+1,f
  7393  0355  0DA9               	rlf	??_lcdWriteNibble+1,f
  7394  0356  080F               	movf	15,w	;volatile
  7395  0357  0629               	xorwf	??_lcdWriteNibble+1,w
  7396  0358  39BF               	andlw	-65
  7397  0359  0629               	xorwf	??_lcdWriteNibble+1,w
  7398  035A  008F               	movwf	15	;volatile
  7399                           
  7400                           ;lcd.c: 54:     PORTDbits.RD5 = (nibble & 0b00000010) >> 1;
  7401  035B  362A               	lsrf	lcdWriteNibble@nibble,w
  7402  035C  3901               	andlw	1
  7403  035D  00A8               	movwf	??_lcdWriteNibble
  7404  035E  0EA8               	swapf	??_lcdWriteNibble,f
  7405  035F  0DA8               	rlf	??_lcdWriteNibble,f
  7406  0360  080F               	movf	15,w	;volatile
  7407  0361  0628               	xorwf	??_lcdWriteNibble,w
  7408  0362  39DF               	andlw	-33
  7409  0363  0628               	xorwf	??_lcdWriteNibble,w
  7410  0364  008F               	movwf	15	;volatile
  7411                           
  7412                           ;lcd.c: 55:     PORTDbits.RD4 = (nibble & 0b00000001);
  7413  0365  082A               	movf	lcdWriteNibble@nibble,w
  7414  0366  3901               	andlw	1
  7415  0367  00A8               	movwf	??_lcdWriteNibble
  7416  0368  0EA8               	swapf	??_lcdWriteNibble,f
  7417  0369  080F               	movf	15,w	;volatile
  7418  036A  0628               	xorwf	??_lcdWriteNibble,w
  7419  036B  39EF               	andlw	-17
  7420  036C  0628               	xorwf	??_lcdWriteNibble,w
  7421  036D  008F               	movwf	15	;volatile
  7422  036E                     l1189:
  7423                           
  7424                           ;lcd.c: 56:     PORTEbits.RE0 = 1;
  7425  036E  1410               	bsf	16,0	;volatile
  7426  036F                     l1191:
  7427                           
  7428                           ;lcd.c: 57:     _delay((unsigned long)((1)*(4000000/4000.0)));
  7429  036F  30C8               	movlw	200
  7430  0370                     u1357:
  7431  0370  3200               	nop2
  7432  0371  0B89               	decfsz	9,f
  7433  0372  2B70               	goto	u1357
  7434  0373                     l1193:
  7435                           
  7436                           ;lcd.c: 58:     PORTEbits.RE0 = 0;
  7437  0373  0140               	movlb	0	; select bank0
  7438  0374  1010               	bcf	16,0	;volatile
  7439  0375                     l1195:
  7440                           
  7441                           ;lcd.c: 59:     _delay((unsigned long)((1)*(4000000/4000.0)));
  7442  0375  30C8               	movlw	200
  7443  0376                     u1367:
  7444  0376  3200               	nop2
  7445  0377  0B89               	decfsz	9,f
  7446  0378  2B76               	goto	u1367
  7447  0379                     l137:
  7448  0379  0008               	return
  7449  037A                     __end_of_lcdWriteNibble:
  7450                           
  7451                           	psect	text17
  7452  04E8                     __ptext17:	
  7453 ;; *************** function _initADC *****************
  7454 ;; Defined at:
  7455 ;;		line 5 in file "adc.c"
  7456 ;; Parameters:    Size  Location     Type
  7457 ;;		None
  7458 ;; Auto vars:     Size  Location     Type
  7459 ;;		None
  7460 ;; Return value:  Size  Location     Type
  7461 ;;                  1    wreg      void 
  7462 ;; Registers used:
  7463 ;;		wreg, status,2
  7464 ;; Tracked objects:
  7465 ;;		On entry : 0/0
  7466 ;;		On exit  : 0/0
  7467 ;;		Unchanged: 0/0
  7468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7472 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7473 ;;Total ram usage:        0 bytes
  7474 ;; Hardware stack levels used: 1
  7475 ;; Hardware stack levels required when called: 3
  7476 ;; This function calls:
  7477 ;;		Nothing
  7478 ;; This function is called by:
  7479 ;;		_main
  7480 ;; This function uses a non-reentrant model
  7481 ;;
  7482                           
  7483  04E8                     _initADC:	
  7484                           ;psect for function _initADC
  7485                           
  7486  04E8                     l1389:	
  7487                           ;incstack = 0
  7488                           ; Regs used in _initADC: [wreg+status,2]
  7489                           
  7490                           
  7491                           ;adc.c: 6:     ADREF = 0b00000000;
  7492  04E8  0141               	movlb	1	; select bank1
  7493  04E9  019A               	clrf	26	;volatile
  7494  04EA                     l1391:
  7495                           
  7496                           ;adc.c: 7:     ADCLK = 0b00000011;
  7497  04EA  3003               	movlw	3
  7498  04EB  0098               	movwf	24	;volatile
  7499  04EC                     l1393:
  7500                           
  7501                           ;adc.c: 8:     ADACQ = 0b00000000;
  7502  04EC  019D               	clrf	29	;volatile
  7503                           
  7504                           ;adc.c: 9:     ADCON0 = 0b10000100;
  7505  04ED  3084               	movlw	132
  7506  04EE  0093               	movwf	19	;volatile
  7507  04EF                     l99:
  7508  04EF  0008               	return
  7509  04F0                     __end_of_initADC:
  7510                           
  7511                           	psect	text18
  7512  0413                     __ptext18:	
  7513 ;; *************** function _adc_GetConversion *****************
  7514 ;; Defined at:
  7515 ;;		line 13 in file "adc.c"
  7516 ;; Parameters:    Size  Location     Type
  7517 ;;  pin             2    8[BANK0 ] int 
  7518 ;; Auto vars:     Size  Location     Type
  7519 ;;  result          2   10[BANK0 ] unsigned int 
  7520 ;; Return value:  Size  Location     Type
  7521 ;;                  2    8[BANK0 ] unsigned int 
  7522 ;; Registers used:
  7523 ;;		wreg, status,2, status,0
  7524 ;; Tracked objects:
  7525 ;;		On entry : 0/0
  7526 ;;		On exit  : 0/0
  7527 ;;		Unchanged: 0/0
  7528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7529 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7530 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7532 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7533 ;;Total ram usage:        4 bytes
  7534 ;; Hardware stack levels used: 1
  7535 ;; Hardware stack levels required when called: 3
  7536 ;; This function calls:
  7537 ;;		Nothing
  7538 ;; This function is called by:
  7539 ;;		_main
  7540 ;; This function uses a non-reentrant model
  7541 ;;
  7542                           
  7543  0413                     _adc_GetConversion:	
  7544                           ;psect for function _adc_GetConversion
  7545                           
  7546  0413                     l1415:	
  7547                           ;incstack = 0
  7548                           ; Regs used in _adc_GetConversion: [wreg+status,2+status,0]
  7549                           
  7550                           
  7551                           ;adc.c: 15:     unsigned int result;;adc.c: 16:     if (pin == 0)
  7552  0413  0140               	movlb	0	; select bank0
  7553  0414  0828               	movf	adc_GetConversion@pin,w
  7554  0415  0429               	iorwf	adc_GetConversion@pin+1,w
  7555  0416  1D03               	btfss	3,2
  7556  0417  2C19               	goto	u1021
  7557  0418  2C1A               	goto	u1020
  7558  0419                     u1021:
  7559  0419  2C1D               	goto	l1419
  7560  041A                     u1020:
  7561  041A                     l1417:
  7562                           
  7563                           ;adc.c: 17:         ADPCH = 0b00011000;
  7564  041A  3018               	movlw	24
  7565  041B  0141               	movlb	1	; select bank1
  7566  041C  009E               	movwf	30	;volatile
  7567  041D                     l1419:
  7568                           
  7569                           ;adc.c: 18:     if (pin == 1)
  7570  041D  0140               	movlb	0	; select bank0
  7571  041E  0328               	decf	adc_GetConversion@pin,w
  7572  041F  0429               	iorwf	adc_GetConversion@pin+1,w
  7573  0420  1D03               	btfss	3,2
  7574  0421  2C23               	goto	u1031
  7575  0422  2C24               	goto	u1030
  7576  0423                     u1031:
  7577  0423  2C27               	goto	l1423
  7578  0424                     u1030:
  7579  0424                     l1421:
  7580                           
  7581                           ;adc.c: 19:         ADPCH = 0b00011001;
  7582  0424  3019               	movlw	25
  7583  0425  0141               	movlb	1	; select bank1
  7584  0426  009E               	movwf	30	;volatile
  7585  0427                     l1423:
  7586                           
  7587                           ;adc.c: 20:     _delay((unsigned long)((2)*(4000000/4000000.0)));
  7588  0427  3200               	nop2	;2 cycle nop
  7589  0428                     l1425:
  7590                           
  7591                           ;adc.c: 21:     ADCON0bits.ADGO = 1;
  7592  0428  0141               	movlb	1	; select bank1
  7593  0429  1413               	bsf	19,0	;volatile
  7594  042A                     l104:	
  7595                           ;adc.c: 22:     while(ADCON0bits.ADGO == 1);
  7596                           
  7597  042A  1813               	btfsc	19,0	;volatile
  7598  042B  2C2D               	goto	u1041
  7599  042C  2C2E               	goto	u1040
  7600  042D                     u1041:
  7601  042D  2C2A               	goto	l104
  7602  042E                     u1040:
  7603  042E                     l1427:
  7604                           
  7605                           ;adc.c: 23:     result = ADRESH*256 + ADRESL;
  7606  042E  080D               	movf	13,w	;volatile
  7607  042F  0140               	movlb	0	; select bank0
  7608  0430  00AB               	movwf	adc_GetConversion@result+1
  7609  0431  0141               	movlb	1	; select bank1
  7610  0432  080C               	movf	12,w	;volatile
  7611  0433  0140               	movlb	0	; select bank0
  7612  0434  00AA               	movwf	adc_GetConversion@result
  7613                           
  7614                           ;adc.c: 24:     return (result);
  7615  0435  082B               	movf	adc_GetConversion@result+1,w
  7616  0436  00A9               	movwf	?_adc_GetConversion+1
  7617  0437  082A               	movf	adc_GetConversion@result,w
